id,id_str,full_text,decision
1353366730681307136,1353366730681307136,I just remembered the time in 6th grade in which I had one of the worst existential crises to ever exist on this god forbidden continent and tried to find a cure to coral bleaching.,desirability
1353350195803729921,1353350195803729920,"This is what the #ClimateCrisis looks like in #Antarctica right now.

New in Nature Communications: ""beneath the surface layer of waters circling Antarctica, the seas are warming much more rapidly than previously known""

https://t.co/NiAnzI0ZNR https://t.co/Tnnyv565fr",desirability
1353300734784065537,1353300734784065536,"Ctd... The open water around the cove (and elsewhere in Anilao) is still rich with marine life. Plastic pollution is bad, but perhaps the bigger threat right now is coral bleaching. Make sure you watch @ChasingCoral on Netflix. #saveouroceans ð¢ https://t.co/63WRSM9E9T",invitation
1353242844870406144,1353242844870406144,"The Southern Ocean is one of the least explored and understood regions when it may affect the future of humanity, thanks to its capacity to absorb huge quantities of heat and carbon dioxide, and melt swaths of the Antarctic ice sheet. https://t.co/CTOTT43RN3 #aartes",enabling context
1353205194050289664,1353205194050289664,@dancommadirty iâve tried :((( my essay on coral bleaching for school was fun; i donât know if i could do it out of school though :(,desirability
1353195263050076160,1353195263050076160,"@RobinBGrieve @PierreJason90 @GretaThunberg @MichaelEMann @KatyTurNBC things are not better. for one coral bleaching begins at a 1-2 degree rise, which is crippling our oceans, and causing huge die offs of our reefs. extreme weather events are by no means declining. they will become more and more common. get ur head out of the sand.",desirability
1353194425112014849,1353194425112014848,This Coral Restoration Technique Is 'Electrifying' a Balinese Village - hope-for-the-planet: There are two parts of this story: The first is that a coral restoration technique called Biorock (which involves running extremely low voltage... https://t.co/saKqAlevbH,buzz
1353181028970602496,1353181028970602496,"@JR4_Truth @SeanMilnes @BrianMcHugh2011 @GretaThunberg @MichaelEMann @KatyTurNBC your questions have answers, just bc u donât care to take the time to look them up doesnât mean they donât exist. if this continues at some point weâll enter a positive feedback loop and it will be out of our hands. consequences such as coral bleaching start at 1-2 degrees.",desirability
1353130375321587712,1353130375321587712,"The process of coral bleaching.

ð¥ by @NatGeo 

https://t.co/Q7VBTb9uFF",enabling context
1353034781710307330,1353034781710307328,"ICYMI: Our Science Team is researching methods to propagate #pillarcorals, including in-situ fragmentation. This requires parent corals remain in our ocean-based nursery while they are fragmented. If successful, this practice could be a tipping point for coral restoration! https://t.co/MMT5NdPkn0",buzz
1353026900571152387,1353026900571152384,"#SPCH145J30tweets #ClimateCrisis Greenhouse gases puts our oceans at risk. Warming ocean waters can cause coral bleaching, fish migration, drowning wetlands, and ocean acidification. Combined, these effects create a positive feedback loop that can destroy aquatic ecosystems.",desirability
1353006406048354304,1353006406048354304,"Greenhouse gas emissions are warming Southern Oceans waters quicker(3 to 10 times) than expected. https://t.co/pjunwKn2XV
@sabmc@moveonclimate",enabling context
1352981926320214016,1352981926320214016,"The GalÃ¡pagos is home to one of 3 endangered species of coral: Tubastraea floreana.

Without protection, all coral reef ecosystems could be gone by 2050. @Bertarelli_fdn https://t.co/GthMRyCQaa",desirability
1352979401596538880,1352979401596538880,Did you know scientist Ken Nedimyer founded the Coral Restoration Foundation to help save endangered reefs? Read @KateMessnerâs stunning PB biography THE BRILLIANT DEEP and discover how he has grown corals and planted them on reefs. #21ConservationHeroes #21Books @mattforsythe https://t.co/7xhAtLPR5c,buzz
1352959754088407040,1352959754088407040,The more scientists monitor our quickly warming planet the more alarming the rapidity of the warming appears to be. We must address the #ClimateCrisis quickly. Time passes. https://t.co/D96DiExV6P,desirability
1352946118066384896,1352946118066384896,Unexpectedly rapid warming of the Southern Ocean's subsurface water cld speed the melting and collapse of the Antarctic ice shelves and sea level rise. (WP) https://t.co/UAvb6qjPts,desirability
1352938979281178624,1352938979281178624,"The study adds to a vast library of research that warns of threats to airports and other critical infrastructure due to sea level rise.

Sea level rise is fueled by ocean warming and higher atmospheric temperatures that cause ocean water to expand and glaciers...",enabling context
1352932383557898240,1352932383557898240,"How climate change, ocean warming and fish farms are affecting the life cycle of wild Atlantic salmon https://t.co/vnXHU3XESE https://t.co/9qD9hEN3em",enabling context
1352916338839269376,1352916338839269376,"The Southern Ocean is one of the most important regions regarding #GlobalWarming &amp; #climatechange because its capacity to absorb huge quantities of heat and carbon dioxide, however the Southern Ocean is warming quickly, threatening ice in Antarctica.  https://t.co/W2OOQtINoz",desirability
1352908434203504640,1352908434203504640,"ð¢ð¢ð¢Bad news !Southern Ocean is warming quickly, threatening ice in Antarctica - The Washington Post https://t.co/SJEmkX7L2Y",desirability
1352847995327414277,1352847995327414272,You shouldn't watch unenforceable polyps and electrify policy makers that replicate American coral bleaching. Educate yourself!,desirability
1352828995142733826,1352828995142733824,"Like removing a doorstop, the collapse of these ice shelves can free up inland ice to move into the ocean, raising global sea levels and harming coastal communities https://t.co/iEHy8TlpHk",enabling context
1352822731687874560,1352822731687874560,"Coral Hospital, fine, yet ocean warming has to be solved for corals to continue on earth, we have to adopt better living ways.. https://t.co/9fhQBHjvY2",enabling context
1352811849834655746,1352811849834655744,"@jeremyy17__ @hoesayvv @shy_ferg @Nekosmom @CBCAlerts I said collapse lmfao, not crumble. Have a tiny bit of reading comprehension, Iâm not talking about the planet caving in Iâm talking about mass wildfires, coral bleaching, habitats no longer existing. Thatâs what collapsing is.",desirability
1352791504394145792,1352791504394145792,"New research Southern Ocean waters are warming much faster than predicted, threatening to destabilize Antarctic ice much faster than previously thought 
Warm water is rising toward surface, at a rate 3 to 10 times more than previously estimated. #climate  https://t.co/u2Q55AC7SD",desirability
1352789909258588160,1352789909258588160,Ocean Warming Threatens Baby Sharks in the Great Barrier Reef https://t.co/VFvLhPsiiw,desirability
1352784838957346822,1352784838957346816,Climate change: How much is the ocean warming by? | World Economic Forum https://t.co/K741G6Z1Xc,enabling context
1352767198708834309,1352767198708834304,"@BenDChambers @drmistercody Moreso oceans are not really an option here for two reasons: we have no control over the cabon they fix (wich is the case with forests) and that carbon gets dissolved into the ocean is a rather bad thing as it increases its acidity, leading to things like coral bleaching",enabling context
1352765957026942977,1352765957026942976,"âI tell my students, with sea level rise, we may be under water but New York will be as well,â says oceanographer @keitapumaamaa2. He says #FrenchPolynesia is experiencing: warming oceans, sea lvl rise, ocean acidification and coral bleaching due to #climatechange.",desirability
1352759521723219968,1352759521723219968,Climate scientist Sunke Schmidtko called recent findings about warming and rising waters in the Southern Ocean âfrighteningâ as they could have a âpotentially imminent impact on several Antarctic glaciers.âhttps://t.co/aGRA2xXaNz,buzz
1352737597106368512,1352737597106368512,"""he called the findings about warming and rising waters âfrighteningâ compared with findings from his own work just a few years ago, saying, if correct, these waters could have a âpotentially imminent impact on several Antarctic glaciers.""
https://t.co/Bd4pMVkDHT",desirability
1352734323624042497,1352734323624042496,"@SenRonJohnson Remember the mass coral bleaching events in 2016 and 2017, that resulted from a slight increase (1-2 degrees) in ocean water temperature?",enabling context
1352733763952914432,1352733763952914432,"""beneath the surface layer of waters circling Antarctica, the seas are warming much more rapidly than previously known.""

https://t.co/Wj8Uu5qEi5",desirability
1352721437195333633,1352721437195333632,"@redundantuk I think there will be many adverse effects of ocean warming and acification, many of which are not yet fully appreciated.",desirability
1352719598303502337,1352719598303502336,Did you know UNESCO study states that ocean warming from climate change will kill many major coral reefs by mid-century! - National Geographic. You can make a difference by taking shorter baths and unplug electronics and lights not in use. Spread the word to make a difference!,can do
1352715899346640897,1352715899346640896,"@Allen216Dempsey @POTUS Not all places are being equally effected. Some places like the Arctic are undergoing vast changes. And Itâs not all about climate. Right now thereâs coral bleaching, extinction, deforestation. Itâs all about the health of the natural environment period one blank. Get a clue.",desirability
1352715156787138560,1352715156787138560,"The #coral restoration 'trees' in Bonaire... wonder how much they've grown since we took this photoð¤
#scubadiving #conservation https://t.co/nKGHbWn6xw",buzz
1352713578273517570,1352713578273517568,"No, itâs not Clorox! 

Coral bleaching happens when the oceanâs temperatures &amp; levels of CO2 rise, &amp; is brought on by climate change. As GLOBAL warming is an effect of climate change, WATER warming is, too.

#ClimateCrisis is real 
#wtpBLUE #OVEarth #ONEV1 https://t.co/RUPfm0CqIx",desirability
1352701327097405445,1352701327097405440,"@JonathanWNV @environmentca @JustinTrudeau New Study: Coral Bleaching âRepeatedly Occurredâ Throughout The Warmer-Than-Today Mid-Holocene
#ThereIsNoClimateEmergency #CO2isNotAPollutant so #NoPriceNecessary
https://t.co/xvvYscgJG0 https://t.co/EH5XdPydvK",enabling context
1352692599405105153,1352692599405105152,"In the news this week: USðºð¸ rejoins #ParisAgreement, ocean warming threatens wild salmon, and how one man avoided deportation due to air pollution.

https://t.co/oCcVmAVWD0
#ThinkLandscape",enabling context
1352670788738932737,1352670788738932736,"@CoralReefWatch's satellite-based products continue to monitor high oceanic heat stress (up to Coral Bleaching Alert Level 2, which can result in severe, widespread coral bleaching and mortality) along the northern Great Barrier Reef. https://t.co/vfE8uIJr9O",enabling context
1352663318742228993,1352663318742228992,"How it started â¡ï¸ how itâs going
Check out these photos of one of our coral restoration sites in the Florida Keys, Rock Key. The first picture is right after planting staghorn coral, and the second picture is that SAME SITE only a year later! Crazy, right? ð¤¯ðð

#motemarinelab https://t.co/V9ZHKMekS7",buzz
1352655694076456961,1352655694076456960,"There's a lot to be optimistic about in the climate fight right now. But it's also true that nature works on its own timetable.  

""Within these waters, seemingly small shifts in temperature can have dramatic implications.""

#TheDoomsdayGlacier

https://t.co/vMWBu4RESF",enabling context
1352654399244480515,1352654399244480512,"corals don't have a colour on their own since their skeleton is actually white (the one that you see after coral bleaching events), but it's completely covered by algal symbionts that live on its surface and give corals their colour",enabling context
1352651073958379520,1352651073958379520,"From IPCC Ocean &amp; Cryosphere Report Summary....

""Ocean warming, acidification and deoxygenation, ice sheet and glacier mass loss, and permafrost degradation are expected to be irreversible on timescales relevant to human societies and ecosystems.""
1/ https://t.co/VrkBhD4MJV",enabling context
1352649082926489600,1352649082926489600,"Hi @BarclaysUK

I have a mortgage with you.

What is the point of investing in people &amp; homes, when you continue funding fossil fuel industry?  We are at 1.3â° of ocean warming now. You know the catastrophic effect of 1.5â°

Do please stop investing in fossil fuel companies. Now.",desirability
1352644600893214725,1352644600893214720,"@elonmusk This is a green wash, people. The point is to Stop burning fossil fuels to prevent the ocean warming &amp; planet overheating.

Not to burn the carbon and then take it out of the atmosphere.

Disappointing science, Elon Musk.",desirability
1352641092479377409,1352641092479377408,"Deep Waters in the Antarctic Ocean Are Warming Faster with serious implications for sea level rise. 
By Andrew Freedman @afreedma
https://t.co/GEsIxoBFBU",enabling context
1352636696714649600,1352636696714649600,"Todayâs #FancyScientist is an immunologist, TEDx speaker and a role model to young girls who want to go into STEM careers. Danielle Twum AKA @forgedonyx on Twitter and Instagram went from studying the effects of climate change on coral bleaching to the immunology of... https://t.co/RP6ryfJR0y",buzz
1352630483939549187,1352630483939549184,"We need effective #Adaptation and #mitigation to address sea level rise, ocean warming, ocean acidification and harmful impacts of #ClimateChange and environmental pollution on #oceans and coastal ecosystems #WomenClimateJustice
https://t.co/5WVrEmFYLf",enabling context
1352617636069216261,1352617636069216256,"âNow a new study, published Thursday in the journal Nature Communications, finds that beneath the surface layer of waters circling Antarctica, the seas are warming much more rapidly than previously known. Furthermore, the study concludes, 
1/2
https://t.co/4ZZX5yLoal",enabling context
1352616216796540929,1352616216796540928,"The headline ""Warming faster than thought"" is becoming more and more common and more and more scary 
https://t.co/fPwpRajFT4 #ClimateAction #mapoli #climatechange",desirability
1352615606676320256,1352615606676320256,"""Warming faster than thought"" may be the four scariest words in the English language this century.
https://t.co/GDHHvxebTb",desirability
1352611646087307268,1352611646087307264,"In short, climate change leads to a warming ocean, which causes thermal stress, that contributes to coral bleaching and infectious disease. Ocean acidification, a result of increased CO2, causes a reduction in pH which decreases coral growth and structural integrity. #WetTribe https://t.co/SkAdn9B0KB",enabling context
1352609413371195395,1352609413371195392,"#FamilyReadingTime choice for today was The Brilliant Deep: Rebuilding the World's Coral Reefs, by @KateMessner - a beautiful picture book about the work of Ken Nedimyer, founder of the Coral Restoration Foundation 
@coralcrf.
.",buzz
1352604029285789697,1352604029285789696,Not good. Another reason why we should be doing everything in our power to address global warming. https://t.co/vw8NhNMMrz,desirability
1352598621317959681,1352598621317959680,"Heat is threatening Antarctic ice.
Guess who Antarctic ice is threatening.
#ClimateEmergency  https://t.co/cKr2GxeNqH",desirability
1357852007135027202,1357852007135027200,"In addition to the coral restoration efforts, NFL Green completed traditional community greening projects. These involved creating pollinator gardens, planting mangroves, restoring shoreline and adding sand dunes to prevent erosion and storm damage.

âðhttps://t.co/5knD9RIxEY https://t.co/WkrdofFNXc",buzz
1357845645000921093,1357845645000921088,"Two worlds collide ðð
I had an incredible opportunity to interview w/ @KerryNBC about our #SBLVÂ  coral restoration project for their segment on @NBCNightlyNews!

WATCH via @NBCNews ð
https://t.co/YwuMB9CdQw",buzz
1357839359483858946,1357839359483858944,NFL Green Tackles Coral Restoration Project in Florida Ahead of Super Bowl LV https://t.co/MGiwGecV0h,buzz
1357825006982606849,1357825006982606848,"âWhaling in the 1900s...removed millions ofÂ whales from the world's oceans â along with much of their whaleÂ song. And the chirp and chatter around coral reefs is growingÂ quieter as more corals die from ocean warming, acidification andÂ pollution.â

https://t.co/1rtfBj8mZK",desirability
1357807966448021506,1357807966448021504,"MUST SEE TV - @NBCNightlyNews dives in to our ""100 Yards of Hope"" coral restoration project ahead of #SBLV ð

Story via @NBCNews / @KerryNBC  / @UMiamiRSMAS / @FLDEPNews ð
https://t.co/vqbfcTcEDc",invitation
1357804318754275337,1357804318754275328,8 years ago we suffered a #coral #bleaching event that decimated some parts of our #reef . Learn why this happened and what we are doing to prevent this from happening again. https://t.co/n0hYRJCVl9 https://t.co/xJR5FoPoer,enabling context
1357718404438888449,1357718404438888448,The results from a new study indicate that changes in gene expression of postlarval lobster may act as a mechanism to accommodate rapid changes in the #ocean environment. Learn more: https://t.co/oNkejfIGvg @UMaine #climatechange https://t.co/7NT0hRF6h7,enabling context
1357713750976065545,1357713750976065536,"Did not know about this. Too cool! 

NFL Green Tackles Coral Restoration Project in Florida Ahead of Super Bowl LV https://t.co/U96DEZN69M",buzz
1357702630458466307,1357702630458466304,"NFL Green Tackles Coral Restoration Project in Florida Ahead of Super Bowl LV https://t.co/ANvf0WO4UV 
Interesting: NFL doing more for the environment than the Trump Administration did in 4 years!",buzz
1357702142027530248,1357702142027530240,"With the #MapOfTheWeek, learn about global sea surface temperature regional trends, impacts of ocean warming and how 2021 is an important year for the ocean and climate change -&gt; https://t.co/gatduzhwsn

ð#EUGreenDeal #ClimateAction #EU4Ocean https://t.co/V2QxUjA41D",invitation
1357682459098439689,1357682459098439680,"Coral bleaching means coral dyingâ
The negative impacts of #globalwarming have to be lessened, so nature has a chance to survive and in the end to save ourselvesð. If this precious #ecosytem goes extinct there is no hope for an ongoing survivalð.Â #RescuePlanetLife #coralreef https://t.co/4xf0gs0q1d",enabling context
1357677893669724166,1357677893669724160,@mcmsharksxx How much is ocean warming temperature affecting shark populations?,enabling context
1357673900948258819,1357673900948258816,"@aylasage âs #reefbite on colourful #coral #bleaching is a great read! 

Check it out â¬ï¸ https://t.co/BMtkgtr3Mb",buzz
1357664926840590340,1357664926840590336,"The oceans are getting warmer within every year. Oil &amp; plastics threatens the sea ecosytem.
Coral reefs have a symbiosis with zooxanthellae which are algae that provide starch. When the temperatures increase, corals are injecting their zooxanthellae which leads to coral bleaching https://t.co/gvenldrH6V",enabling context
1357663407420432385,1357663407420432384,"An awesome new paper about coral bleaching:

Heat stress destabilizes symbiotic nutrient cycling in corals https://t.co/HUP0aBgc4F",buzz
1357644211479281665,1357644211479281664,"@kimfriedmans This does not mean that MPAs do not confer resilience, just that there are limits to such #resiliencethroughdiversity. If ocean warming events are frequent, intensive &amp; long enough, the limits to resilience will be breached &amp; the ecosystem altered, maybe even a regime shift",desirability
1357642826532741120,1357642826532741120,"Another prominent example is heatwaves and coral bleaching in the Great Barrier Reef, one of the largest and arguably one of the best managed MPA. https://t.co/QJjOYtTz8O",desirability
1357638599794167809,1357638599794167808,"The greatest quantities of ice lost were from floating sea ice, which is creating a positive feedback loop of increased ocean warming and further ice loss.  https://t.co/7yTMdhzhkF",enabling context
1357611105347018753,1357611105347018752,Ocean Warming Threatens Baby Sharks in the Great Barrier Reef https://t.co/4g7g7N7Hz0 via @smithsonianmag,desirability
1357569910935805954,1357569910935805952,"Antarctic Peninsula hottest in three decades; rapid rate of ocean warming may be to blame, says study - World News , Firstpost
https://t.co/WlLF9QkdtX",desirability
1357531251716988931,1357531251716988928,Coral bleaching occurs when coral polyps expel algae that live inside their tissues. #savethecoral https://t.co/i7LmQvtTYn,enabling context
1357479373473988608,1357479373473988608,"#WeekinReview! Coral bleaching caused by a disturbance in the metabolic equilibrium between coral and symbiotic algae and other ocean news, https://t.co/1moJwqwFl8  @EPFL_en @CoralCoE  @GBRFoundation @endangered @LostSpeciesDay @nature https://t.co/Kn1oEaCJMk",enabling context
1357344382332985347,1357344382332985344,"The environmental impacts deals with the impacts that we are all familiar with: rise in global temp (global warming), sea level rise, biodiversity changes(such as coral bleaching, species going extinct, certain species become more prominent, etc), drought, flooding, storms,etc.",enabling context
1357317445128753153,1357317445128753152,You shouldn't train damaged institutions or reject willingness to pay to divest from coral reef coral bleaching. Organize!,desirability
1357305817654042624,1357305817654042624,"Implemented by a Consortium led by CSIR, MarcoSouth is one of the 2 G&amp;A Projects in Southern Africa. Along the coral bleaching service, it also delivers services in the field of #fisheries  and #aquaculture, ship traffic, safety at sea, #waterquality.  https://t.co/5YrvvVDS43 https://t.co/CnqkIvlnyF",buzz
1357302128751042560,1357302128751042560,Ocean warming https://t.co/a9VqpFr2O2,enabling context
1357270194297700359,1357270194297700352,"The answer is 1.14 Â°C or 2.05 Â°Fâ

This seemingly small ð¡ï¸ increase has led to devastating changes: ocean warming means greater melting of ice packs, leading to a rise in ocean levels, which can cause floods and other natural disasters.

But we can still turn the tide. #IDW2021 https://t.co/BJKzF7lI2o",enabling context
1357243002482229249,1357243002482229248,"MarCOSouth team (CSIR and Cordio-EA) working on the details of the MarCOSouth Coral Bleaching Service.  This service will be available on our website https://t.co/YEJBYxB1Fn within a few days time. 
@GMESAfrica @ug_gmes @nafcoast @CMEMS_EU @CopernicusEU @cop @CSIR @cordioea https://t.co/3G3mLCumG6",buzz
1357145378794078209,1357145378794078208,We're hiring! Read about our latest job opening here: Coral Restoration Fellow - US Virgin Islands - https://t.co/zxEnz49zmN #Conservation #greenjobs,invitation
1357128561514196992,1357128561514196992,"#CoralRestorationJob

@nature_org is hiring a 6mo Coral Restoration Fellow in the US Virgin Islands, Job ID49347

The Coral Restoration Fellow performs and participates in lab and field-based coral restoration activities at the US Virgin Islands Coral Innovation Hub in St. Croix",invitation
1357123412083187713,1357123412083187712,"Ocean warming has impact wildlife, like marine mammals feeding, nutrition and survival but has exhibit the plasticity of some predators (unusual sightings). Extreme warm periods as well extreme response. #MarineMammal #pinnipeds #OceanWarming #ClimateChange",enabling context
1357120197019250688,1357120197019250688,"We monitored 9 football fields of coral restoration sites in 2020! 

Picture that when you are watching the #Superbowl this weekend, and read all about how this massive scale of monitoring is possible in Talking Science with The Coral Chronicles! https://t.co/dWrNOBQ4XU",buzz
1357105084044353536,1357105084044353536,"Warming waters cause the sharks to hatch early and underdeveloped, making them vulnerable to predation. https://t.co/Lzm5D6XU9j",desirability
1357098174020784129,1357098174020784128,"A study shows the oceanic mixed layer that works as a buffer to prevent extreme heating, becomes shallower and thinner every year, indicating the potential of increasing frequency and intensity of ocean warming events in the future. https://t.co/ESAm59ZfEk via ^YangY",desirability
1357069112342642688,1357069112342642688,"Itâs always good to leave a place better than how you found it, and in some destinations, travelers can help protect coral reefs and marine environments by joining coral restoration efforts. Find out more: https://t.co/rdK2hg3ah3",invitation
1357052192474161154,1357052192474161152,"These seas absorb massive amounts of heat &amp; CO2, and evidence suggests the water circulating around the continent is warming at a rate faster than previously thought. It's a reminder of the importance of protecting Antarctica and mitigating #climatechange https://t.co/SffkXZJIgm",enabling context
1357043035624906752,1357043035624906752,"Marine science ppl! I'm editing a Special Issue with contributions from ECR. There's a very nice submission dealing with ocean warming and microbes, but it's been impossible to secure one (1!) single reviewer the past two months. Everyone's busy. Anyone volunteering? Pls DM me!",invitation
1357026631009923072,1357026631009923072,".@blairsmenagerie's Animal Corner: A major discovery helps explain coral bleaching (SPOILERS: yup, it's climate change &amp; rising CO2): https://t.co/LDyZE2CV57. And please be sure to click ""Like"" and the big, red ""Subscribe"" button while you're there. #BlairsAnimalCorner https://t.co/YdQZdHwcSz",can do
1357022029136953346,1357022029136953344,"Great to see innovative and active ARC Marine , creator of Reef Cubes boosting large-scale coral restoration projects and provide eco-friendly marine habitats, back in the news. This time with the World Economic Forum, 

? #coralreâ¦https://t.co/3EeYO3zhbC https://t.co/jSrkQqDnxG",buzz
1357018764512874497,1357018764512874496,"In January 2019, @greg_asner mapped the HawaiÊ»ian Islands' coral reefs. He later re-mapped to measure how a marine heatwave changed conditions. This data can guide management decisions such as where restoration might be most successful. 

https://t.co/YOHvFi7w7R by @LenfestOcean",buzz
1357002042389106695,1357002042389106688,"""Atmospheric warming, ocean warming, ocean acidification, sea-level rise, deglaciation, desertification, eutrophicationâthese are just some of the by-products of our speciesâs success,"" @ElizKolbert writes in Under a White Sky @CrownPublishing 

https://t.co/cg0mra2BLw",enabling context
1356996424102268928,1356996424102268928,"A team from @UMaineDMC, @BigelowLab and @MaineDMR published their research on the effects of ocean warming and acidification on gene expression in American lobsters. The work was published in @Ecol_Evol with collaborators from @UPEI and @DalhousieU. https://t.co/HsOF78AJL4",buzz
1356994615207936009,1356994615207936000,"The continental shelf and the sub-sea floor in the Arctic just north of Siberia is apparently deteriorating at a rapid rate, fueled  by ocean warming. Scientists believe the permafrost and shelf walls could release large amounts of methane soon. https://t.co/4vEEYE1tqL https://t.co/mnuso4OgyP",enabling context
1356960681040384004,1356960681040384000,"The ð ð¡ï¸   is rising by1.14 Â°C!

This seemingly small ð¡ï¸ increase has led to devastating changes: ocean warming means greater melting of ice packs, leading to a rise in ocean levels, which can cause floods and other natural disasters. 

But we can still turn the tide. #IDW2021 https://t.co/DAdFBiwiAX",enabling context
1356957047556886534,1356957047556886528,"@Nyctocorax We will definitely be talking about this. I teach underwater in Belize, and we see the coral bleaching that results there.",desirability
1356942937624629250,1356942937624629248,Jennifer Koss from @NOAACoral presenting an 'Update on Mission Iconic Reefs and other major restoration efforts underway in NOAA including the application of The Managerâs Guide to Coral Restoration Planning and Design' during the #ICRIGM35 https://t.co/H1zWz9WeTZ,buzz
1356717925772615686,1356717925772615680,"Many people may not be aware of Coral bleaching but it is a very important and bad thing. It affects the coral communities, along with the environment. This can also affect fishermen and people who are interested in coral reefs. This is caused by global warming and other things. https://t.co/tW3BCj8ZxM",desirability
1356714327202541571,1356714327202541568,"Why we must act now to stop at 1.5 â°. 2.0 â° of ocean warming is catastrophic for our planet, it's animals, populations &amp; feeding them . https://t.co/wFHCB66tLR",enabling context
1356709351847825410,1356709351847825408,American lobster postlarvae alter gene regulation in response to ocean warming and acidificat... https://t.co/8rCUeWtzcx,enabling context
1356696055715258369,1356696055715258368,"High oceanic heat stress capable of causing severe, widespread coral bleaching and mortality continues in Papua New Guinea &amp; is projected to remain for the next few months. Please continue sharing bleaching observations with your local monitoring networks and @CoralReefWatch! https://t.co/mQa9M0fTRF",invitation
1356687696048115716,1356687696048115712,"Video recording of ECS &amp; cloud feedback symposium #7 is now on-line: 

Emily Newsom @embonewsom (Univ. of Oxford): ""The influence of geostrophic adjustment on ocean warming patterns""

... cont'd next tweet
https://t.co/ReRiOyMquh",enabling context
1356672040200269824,1356672040200269824,ð§¬Find our updated page on genetic considerations for #coral #restoration - thanks to the work &amp; collaboration with @CoralConsortium including @IlianaBaums and others of the Genetics Working Group! https://t.co/wCM0IPy0pr,buzz
1356668577097605120,1356668577097605120,This offers hope that coral reef restoration using the microfragmentation-fusion method that could change the way coral restoration is implemented. #RutgersSciCom,buzz
1356665197256204288,1356665197256204288,#TV crews have come to #film our #eco activities from all over the #world. The latest crew from WDR Germany has just finished filming a segment of our #coral #restoration methods. https://t.co/n0hYRJCVl9 https://t.co/7JA0c9aXwS,buzz
1356644870186799106,1356644870186799104,Part of working on coral restoration issues means investigating why some corals do better than others under extreme conditions. Watch this video for more on âsuper coralsâ https://t.co/WO3eMHKSt6 #OceanDecade #GenerationRestoration https://t.co/VBlXt5y3jd,enabling context
1356642058119729152,1356642058119729152,"@joeykim I once had my students in a writing class write poems based on their research essays, and they ""got in their feelings"" about ocean warming, plastic pollution, etc.",buzz
1356631759501357056,1356631759501357056,"All ears for another great study from #Kiritimati Island, a reef still recovering from 2015/16 coral bleaching and mortality event. https://t.co/BDQcxg453p",enabling context
1356625884288057344,1356625884288057344,"Print day is here! We're running an omics theme, including a guest editorial from @1jvaneyk and @JohnRYatesIII, our ""Gurus of Omics"" cover feature, and an interview with Amanda Hummon (@HummonLabOSU). Also on offer: reintroductions with our EAB, coral bleaching &amp; space microbes! https://t.co/eBzuWdRpwD",buzz
1356623429433139202,1356623429433139200,"Check out our updated webpage on genetic considerations for coral reef restoration developed with the Coral Restoration Consortium Genetics Working Group. 
Access it here: https://t.co/9OCUi7TLSw
  #reefresilience #restoration #coralgenetics  @CoralConsortium https://t.co/wPXCDAKaMH",buzz
1356605023237586950,1356605023237586944,"@srzjwalters Mangroves counteract ocean acidification in adjacent tropical waters while filtering excess nutrients, two of the factors exacerbating coral bleaching.",enabling context
1356603285143224320,1356603285143224320,"Coral bleaching pushes alarm buttons
https://t.co/UrvHyrjXPa https://t.co/pcjEfHoePS",desirability
1356603219326210049,1356603219326210048,Jennifer Marohasy Interview - Coral Bleaching Deception - Major Lunar St... https://t.co/GrVI6xNgLz via @YouTube,enabling context
1356556521027620864,1356556521027620864,"Volunteer to help the coral restoration effort. Healthy coral is a vital part of the ocean environment, restoring reefs brings great benefits to the waters here and around the world. ð  ð ð ð https://t.co/szej0FsMUA",buzz
1356551845431312385,1356551845431312384,"Pollution muddy landscapes, damage soil and erode water ways.
Long term exposure to pollution may lead to chronic respiratory diseases. 
Ocean warming and acidification stem from pollution. 
Reduce pollution with #friendoftheearth
#environment https://t.co/aWWReDYNwx",can do
1356533121643077633,1356533121643077632,"Thanks to @cordioea , here is the second Western Indian Ocean Coral bleaching alert for 1st February 2021: 
Based on the latest conditions, bleaching watch and warning are shown for most stations in the region... more at https://t.co/iOFISuJbJs",enabling context
1356502038599897088,1356502038599897088,Our latest WIO Coral bleaching alert-21-02-01-shows that heat is building up in the south WIO  warranting a risk level of âmoderate bleachingâ in the region. See full alert  https://t.co/5t3DjTYZqq via @yumpu_com,desirability
1356483672266792960,1356483672266792960,"50% of phytoplankton - the bottom of the world oceans food chain &amp; source of 50 to 70% of Earth's oxygen - has died due mainly to ocean warming. Fish, sea birds and blue whales ARE STARVING TO DEATH.  Do you think you could survive when the oceans are dead? Would you want to?",desirability
1356475016116920322,1356475016116920320,"#ocean warming ð¡ï¸&amp; degradation is threatening the fragile #marine lifeð¦; urgent need to step up efforts to conserve the coastal ecosystem &amp; develop strategies backed by scientific research for coastal #resilience ð

 @IUCN @auctusESG 
https://t.co/HbL39Ezyjb",desirability
1356393884515897346,1356393884515897344,"New paper on coral bleaching under thermal stress concludes that ""nutritional status of the host may thus be a better proxy of the resilience of corals to heat stress than symbiont-centered metrics or the thermal bleaching threshold itself"". Read hereâ¬ï¸
https://t.co/yWmHc9VDGc",buzz
1356382643420540931,1356382643420540928,"MissionBlue: Between coral bleaching and the threat of a new port project, the Datan Algal Reef Hope Spot and surrounding areas are experiencing some significant challenges.

via @physorg_com https://t.co/LhBmMpcXE4",enabling context
